unspsc,root_domain,page_url,product_title,product_summary,product_name,product_identifier,brand,intended_industries,applicability,eco_friendly,ethical_and_sustainability_practices,production_capacity,price,materials,ingredients,manufacturing_countries,manufacturing_year,manufacturing_type,customization,packaging_type,form,size,color,purity,energy_efficiency,pressure_rating,power_rating,quality_standards_and_certifications,miscellaneous_features,description
Sewing and stitchery and weaving equipment and accessories,studio-atcoat.com,https://studio-atcoat.com/1372696759/?idx=510,Glimakra Warping Board (8m),"The Glimakra Warping Board is designed for use with floor looms, providing a stable and comfortable working surface. It is 8 meters in length and is priced at 159,0000원.",Warping Board,[],,['Textile'],['use with floor looms'],,[],[],"[{'amount': 159000.0, 'currency': 'KRW', 'type': 'exact'}]",[],[],[],-1,[],[],[],[],"[{'dimension': 'Length', 'qualitative': False, 'type': 'exact', 'unit': 'm', 'value': '8'}]",[],[],,[],[],[],[],"The ""Warping Board"" is designed for use with floor looms, offering a stable and comfortable working surface."
Electric alternating current AC motors,worm-gears.net,https://worm-gears.net/tag/worm-gear-box/,NMRV Worm Gearbox Motor,"The NMRV Worm Gearbox Motor is a high-efficiency gear box motor designed for various industrial applications. It features a power rating of 0.06KW, 0.09KW, 0.12KW, 0.18KW, 0.25KW, 0.37KW, 0.55KW, 0.75KW, 1.1KW, 1.5KW, 2.2KW, 4KW, 5.5KW, 7.5KW, 11KW, and 15KW. It is available in IEC flange sizes 56B5, 56B14, 63B5, 63B14, 71B5, 71B14, 80B5, 80B14, 90B5, 90B14, 100B5, 100B14, 112B5, 112B14, 132B5, 160B5. The gearbox offers a reduction ratio of 1:7.5, 10, 15, 20, 25, 30, 40, 50, 60, 80, and 100. The housing is made from die-solid aluminum alloy for RV25-RV90 and die-cast solid iron for RV110 to RV150. The worm is made from 20CrMnTi with carburizing and quenching, and the surface harness is 56-62HRC. The shaft is made from chromium steel-45#. The gearbox is available in blue, silver, or other colors as per customer requirements. It is suitable for omnibearing installation and offers high radiation efficiency and good service life. The product is manufactured in China and comes with a 1-year warranty.",Worm Gearbox Motor,[],,['Industrial'],['industrial applications'],,[],[],[],[],[],['CN'],-1,[],[],[],[],[],"[{'original': 'Blue', 'simple': 'Blue'}
 {'original': 'Silver', 'simple': 'Gray'}]",[],,[],"[{'qualitative': False, 'type': 'min', 'unit': 'kW', 'value': '0.06'}
 {'qualitative': False, 'type': 'max', 'unit': 'kW', 'value': '15.0'}]",[],"['Omnibearing installation' 'High radiation efficiency'
 'Good service life']","The ""Worm Gearbox Motor"" is a high-efficiency gear box motor designed for various industrial applications. It features a reduction ratio of 1:7.5, 10, 15, 20, 25, 30, 40, 50, 60, 80, and 100, and is made from materials such as die-solid aluminum alloy and die-cast solid iron. The motor is suitable for omnibearing installation and offers high radiation efficiency and a good service life. It is manufactured in China and comes with a 1-year warranty."
Vehicle trim and exterior covering,customcarcoverco.com,https://customcarcoverco.com/collections/vendors?filter.p.m.my_fields.make=NISSAN&filter.p.m.my_fields.make=CATERHAM&q=Custom+Car+Cover+Company,Nissan R33 GTR Car Cover,"A custom car cover designed for the Nissan R33 GTR model. This cover can be personalized with custom brand logos, graphics, and company logos.",Car Cover,[],,['Automotive'],['protecting vehicles from the elements'],,[],[],[],[],[],[],-1,[],"['Customizable with custom brand logos, graphics, and company logos']",[],[],[],[],[],,[],[],[],"['Personalization with custom brand logos, graphics, and company logos']","The ""Car Cover"" is a custom-designed cover tailored for the Nissan R33 GTR model. It offers personalization options, including the ability to feature custom brand logos, graphics, and company logos, making it a unique accessory for car enthusiasts and collectors."
Pipe connectors,plumbmaster.com,https://www.plumbmaster.com/search?q=wolverine+brass%3Arelevance%3AmanufacturerName%3AWolverine+Brass%3AmanufacturerName%3ANiagara%3AmanufacturerName%3ASpeakman,Flexible Fittings,"Flexible fittings for plumbing applications, allowing for movement and flexibility in installation.",Flexible Fittings,[],,['Plumbing'],['plumbing installations'],,[],[],[],[],[],[],-1,[],[],[],[],[],[],[],,[],[],[],['allows for movement' 'flexibility in installation'],"""Flexible Fittings"" are designed for plumbing applications, enabling movement and flexibility in installation."
Doors,sogno.in,http://www.sogno.in/product-detail-CST-HGD-33103-877.html,CST-HGD-33103 Hinged Closet Door,"The CST-HGD-33103 Hinged Closet Door is a meticulously designed and crafted storage solution, embodying a blend of Italian craftsmanship and German engineering. This closet door is part of the extensive range of closet doors offered by the brand, known for their innovative design and high-quality materials. The CST-HGD-33103 model features a hinged design, which provides smooth and efficient operation, making it an ideal choice for modern closets. The product is designed to meet the needs of various storage requirements, ensuring both functionality and aesthetic appeal. The door is likely to be made from durable materials, ensuring longevity and resistance to wear and tear. The manufacturing process adheres to stringent quality standards, ensuring that each door meets the highest levels of performance and reliability. This closet door is suitable for use in residential or commercial settings, offering a versatile solution for organizing and storing clothing, accessories, and other items. The product's design and build quality reflect a commitment to quality and customer satisfaction, making it a reliable choice for those looking to enhance their storage space.",Hinged Closet Door,[],CST,['Home Appliances' 'Construction'],['Closet Storage'],,[],[],[],[],[],['IT'],-1,[],[],[],[],[],[],[],,[],[],[],"['Italian craftsmanship' 'German engineering'
 'Smooth and efficient operation']","The ""Hinged Closet Door"" is a storage solution crafted with Italian craftsmanship and German engineering, designed for smooth and efficient operation. This closet door, part of a range known for innovative design and high-quality materials, is suitable for both residential and commercial settings, offering a versatile solution for organizing and storing clothing, accessories, and other items. It is likely made from durable materials, ensuring longevity and resistance to wear and tear, and adheres to stringent quality standards to ensure reliability."
Faucets or taps,plumbmaster.com,https://www.plumbmaster.com/search?q=wolverine+brass%3Arelevance%3AmanufacturerName%3AWolverine+Brass%3AmanufacturerName%3ANiagara%3AType%3ARight+Hand+Hot+and+Left+Hand+Cold,Deep Faucets,"Faucets with a deep design, providing a secure and stable connection in plumbing systems.",Deep Faucets,[],,['Plumbing'],[],,[],[],[],[],[],[],-1,[],[],[],[],[],[],[],,[],[],[],['deep design' 'secure and stable connection'],"""Deep Faucets"" are designed with a deep design to ensure a secure and stable connection in plumbing systems."
Dispensing tools,advancedpressuresystems.ca,https://advancedpressuresystems.ca/collections/control-guns/zero-thrust-style-control-gun+zero-thrust-control-gun+15k-foot-operated-high-volume-control-gun,10K Dry Shut-Off Gun Handle Assembly,The 10K Dry Shut-Off Gun Handle Assembly is a component of the 10K Dry Shut-Off control gun. It is designed to provide a secure and efficient connection for high-pressure water blasting operations.,Dry Shut-Off Gun Handle Assembly,[],,['Manufacturing'],['High-Pressure Water Blasting Operations'],,[],[],[],[],[],[],-1,[],[],[],[],[],[],[],,"[{'qualitative': True, 'type': 'exact', 'unit': None, 'value': 'high'}]",[],[],[],"The ""Dry Shut-Off Gun Handle Assembly"" is a component of the 10K Dry Shut-Off control gun, designed to ensure a secure and efficient connection for high-pressure water blasting operations."
Medical facility materials handling and distribution equipment,armstrongmedical.com,https://www.armstrongmedical.com//cart-systems/?color=Hunter%20Green%2cTaupe%2cSilver,Cranberry Cart Systems,"Cranberry Cart Systems are part of the Armstrong Medical product line, designed for various medical and healthcare applications. These cart systems are available in Cranberry color, providing a vibrant and eye-catching look.",Cranberry Cart Systems,[],Armstrong Medical,['Healthcare'],['medical and healthcare applications'],,[],[],[],[],[],[],-1,[],[],[],[],[],"[{'original': 'Cranberry', 'simple': 'Red'}]",[],,[],[],[],['vibrant and eye-catching look'],"""Cranberry Cart Systems"" from the Armstrong Medical product line are designed for use in medical and healthcare applications. These cart systems are distinguished by their vibrant Cranberry color, enhancing their visual appeal in medical settings."
Pneumatic tools,advancedpressuresystems.ca,https://advancedpressuresystems.ca/collections/control-guns/zero-thrust-style-control-gun+zero-thrust-control-gun+zero-thrust-gun+20k-double-dump-control-gun,10K Air Operated Control Gun,"An air operated control gun designed for water blasting operations, featuring a 10K size. Suitable for various applications requiring precise control and efficiency.",Air Operated Control Gun,[],,['Manufacturing'],['water blasting operations'],,[],[],[],[],[],[],-1,[],[],[],[],"[{'dimension': None, 'qualitative': True, 'type': 'exact', 'unit': None, 'value': '10K'}]",[],[],,[],[],[],[],"The ""Air Operated Control Gun"" is designed for water blasting operations, featuring a 10K size. It is suitable for various applications that require precise control and efficiency."
Tshirts,workwonderly.com,https://www.workwonderly.com/tags/Medicine/color/blue%7Cgrey%7Cred%7Cwhite/product/longsleeve,5 THINGS YOU SHOULD KNOW ABOUT MY NURSE PRACTITIONER Long Sleeve Tee,"A long sleeve tee with the message '5 THINGS YOU SHOULD KNOW ABOUT MY NURSE PRACTITIONER'. Available in various colors including blue, grey, red, and white.",Long Sleeve Tee,[],,['Fashion' 'Retail'],['Wearing'],,[],[],[],[],[],[],-1,[],[],[],[],[],"[{'original': 'Blue', 'simple': 'Blue'}
 {'original': 'Grey', 'simple': 'Gray'}
 {'original': 'Red', 'simple': 'Red'}
 {'original': 'White', 'simple': 'White'}]",[],,[],[],[],['Long sleeve'],"The ""Long Sleeve Tee"" is a long sleeve t-shirt featuring a humorous message about nursing professionals, available in colors such as blue, grey, red, and white."
Livestock feed,southernstates.com,https://southernstates.com/search?filter.p.tag=Subcategory_Feed&filter.p.tag=Cargill&q=pasture,Nutrena® NutreBeef® 37% Range Block,"Nutrena® NutreBeef® 37% Range Block is a highly palatable, pelleted feed designed for beef cattle on pasture or forage. It is formulated to provide consistent consumption and support their health.",Range Block,[],Nutrena,['Agriculture'],['Beef Cattle Feed'],,[],[],[],[],[],[],-1,[],[],[],['Solid'],[],[],[],,[],[],[],['highly palatable' 'pelleted feed'],"""Range Block"" is a highly palatable, pelleted feed designed for beef cattle on pasture or forage. It is formulated to ensure consistent consumption and support the health of the animals."
Profiles,moduasm.co.za,https://moduasm.co.za/product-category/conn_ele/butt_con/product-category/table_height_adjust/electric_unit/product-category/makerbeam/mb_profiles/mb_profile_clear/,10x10mm Aluminium Profile 200mm – Clear (100180),A clear aluminium profile with dimensions of 10x10mm and a length of 200mm. Priced at R62.92 and available in stock with 40 units.,Aluminium Profile,[],,['Manufacturing'],['construction' 'manufacturing processes'],,[],[],"[{'amount': 62.91999816894531, 'currency': 'ZAR', 'type': 'exact'}]",['Aluminium'],[],[],-1,[],[],[],[],"[{'dimension': 'Length', 'qualitative': False, 'type': 'exact', 'unit': 'mm', 'value': '200'}
 {'dimension': 'Width', 'qualitative': False, 'type': 'exact', 'unit': 'mm', 'value': '10'}
 {'dimension': 'Height', 'qualitative': False, 'type': 'exact', 'unit': 'mm', 'value': '10'}]",[],[],,[],[],[],['Clear'],"The ""Aluminium Profile"" is a clear aluminium profile with specified dimensions."
Pipe caps,directsupply.com,https://store.directsupply.com/Search?t=Pawling%20Corporation&df=ColorFiltered~singleselect~Doeskin%20268&og=False,Pawling WG-5 Series End Cap,"An end cap from the WG-5 Series by Pawling Corporation, designed for compatibility with Pawling products.",End Cap,[],Pawling Corporation,['Manufacturing'],[],,[],[],[],[],[],[],-1,[],[],[],[],[],[],[],,[],[],[],[],"The ""End Cap"" is an end cap from the WG-5 Series by Pawling Corporation, designed for compatibility with other Pawling products."
Other,yg-int.com,http://www.yg-int.com/Manufacturerdetail/Optiks%20Mechatronics%20Pvt_%20Ltd_,OM309-3030-64x1-T 2,,OM309-3030-64x1-T 2,[],,[],[],,[],[],[],[],[],[],-1,[],[],[],[],"[{'dimension': 'Length', 'qualitative': False, 'type': 'exact', 'unit': 'mm', 'value': '64'}]",[],[],,[],[],[],[],
Surveillance and detection equipment,visionxp.in,https://www.visionxp.in/page/cctv-security-ip-camera-manufacturers-in-haridwar,12ch NVR,"A 12 channel NVR designed for public safety, suitable for corporate companies. Manufactured in Haridwar, Uttarakhand.",NVR,[],,['Public Safety'],['video surveillance'],,[],[],[],[],[],['IN'],-1,[],[],[],[],[],[],[],,[],[],[],['Designed for public safety'],"The ""NVR"" is a 12-channel network video recorder designed for public safety, specifically suitable for corporate companies. It is manufactured in Haridwar, Uttarakhand."
Tshirts,workwonderly.com,https://www.workwonderly.com/tags/Nurse/color/green%7Cred%7Cwhite/page/6,Livin' The Scrub Life - Healthcare Worker Classic T-Shirt,"A classic t-shirt designed for healthcare workers, available in various colors such as green, red, and white. This t-shirt is perfect for everyday wear or as a gift.",Classic T-Shirt,[],,['Healthcare'],['Everyday Wear' 'Gift'],,[],[],[],[],[],[],-1,[],[],[],[],[],"[{'original': 'Green', 'simple': 'Green'}
 {'original': 'Red', 'simple': 'Red'}
 {'original': 'White', 'simple': 'White'}]",[],,[],[],[],[],"""The 'Classic T-Shirt' is designed for healthcare workers, available in colors such as green, red, and white. It is suitable for everyday wear or as a gift."""
Stage and studio luminaires,scubalamp.com,https://scubalamp.com/search/?&Keyword=ambient+light+filter&Sort=2d,SUPE Scubalamp P33Pro Photography Light,,Photography Light,[],,[],[],,[],[],[],[],[],[],-1,[],[],[],[],[],[],[],,[],[],[],[],"The ""Photography Light"" is a photography light designed for underwater photography."
Drivetrain systems,mts-performance.com,https://mts-performance.com/product_info.php?cPath=2_17_160&products_id=388&osCsid=auv0h7igae5mfghe4ask1rjcb0,"AOD, 4R70W, AODE Ford Transmission Direct Clutch Hub 1983-up","The AOD, 4R70W, AODE Ford Transmission Direct Clutch Hub 1983-up is a used component designed for Ford vehicles, specifically compatible with the 4R70W and AODE transmissions. This direct clutch hub is identified by the model number M76575AA and is priced at $11.00. It is intended for use in Ford transmissions manufactured from 1983 onwards, ensuring compatibility with the 4R70W and AODE models. The product is described as being cleaned and inspected in good used condition, indicating it has been maintained to a reasonable standard. This clutch hub is suitable for various Ford models that utilize the 4R70W and AODE transmission systems, making it a versatile choice for automotive repair and maintenance. The product is available for purchase and can be added to the cart for immediate purchase.",Transmission Direct Clutch Hub,['Part_Number: M76575AA'],,['Automotive'],['transmission clutch hub for Ford vehicles'],,[],[],"[{'amount': 11.0, 'currency': 'USD', 'type': 'exact'}]",[],[],[],-1,[],[],[],[],[],[],[],,[],[],[],['Cleaned and inspected in good used condition'],"The ""AOD, 4R70W, AODE Ford Transmission Direct Clutch Hub 1983-up"" is a used component designed for Ford vehicles, specifically compatible with the 4R70W and AODE transmissions. This direct clutch hub is identified by the model number M76575AA and is intended for use in Ford transmissions manufactured from 1983 onwards. It is described as being cleaned and inspected in good used condition, ensuring it meets a reasonable standard of maintenance."
Dispensing tools,advancedpressuresystems.ca,https://advancedpressuresystems.ca/collections/control-guns/zero-thrust-style-control-gun+zero-thrust-control-gun+20k-double-dump-gun-handle,15K Hand-Held Double Dump Style Control Gun,"A control gun with a style design, used for discharging materials during water blasting operations.",Control Gun,[],,['Construction'],['water blasting operations'],,[],[],[],[],[],[],-1,[],[],[],[],[],[],[],,[],[],[],[],"The ""Control Gun"" is designed for discharging materials during water blasting operations, featuring a style that is suitable for this specific application."
Ink and lead refills,ferriswheelpress.eu,https://ferriswheelpress.eu/collections/sales-deals/product-type_fountain-pen-ink+size_5ml+colour_blue+collection_everyday-ink+colour_orange,Ferris Wheel Press EU Fountain Pen Ink,"Ferris Wheel Press EU offers a range of fountain pen inks, available in various sizes and colors. The inks are designed for everyday use and are part of the Everyday Ink collection. The inks are available in blue and orange colors, with a size of 5ml. The inks are part of a collection that emphasizes quality and inspiration, making them suitable for both professional and personal use.",Fountain Pen Ink,[],Ferris Wheel Press EU,['Writing' 'Art'],['everyday use' 'professional use' 'personal use'],,[],[],[],[],[],[],-1,[],[],[],['Liquid'],"[{'dimension': 'Volume', 'qualitative': False, 'type': 'exact', 'unit': 'ml', 'value': '5'}]","[{'original': 'Blue', 'simple': 'Blue'}
 {'original': 'Orange', 'simple': 'Orange'}]",[],,[],[],[],[],"""Fountain Pen Ink"" by Ferris Wheel Press EU is designed for everyday use with fountain pens, suitable for both professional and personal applications. This ink is part of the Everyday Ink collection, emphasizing quality and inspiration."
